model_name,attack_type,epsilon,clean_rmse,adv_rmse,delta_rmse,robustness,training_type
OLS,a1,0.25,0.01751977953049148,0.018410851781008247,0.0008910722505167668,0.9491390717008772,standard
OLS,a1,0.5,0.01751977953049148,0.020570682872328393,0.0030509033418369136,0.8258594900394087,standard
OLS,a1,1.0,0.01751977953049148,0.02805821667238579,0.01053843714189431,0.39848346130422585,standard
OLS,a2,0.25,0.01751977953049148,0.0178578655079799,0.00033808597748841845,0.9807026123302515,standard
OLS,a2,0.5,0.01751977953049148,0.0178070936391411,0.00028731410864962087,0.9836005865171089,standard
OLS,a2,1.0,0.01751977953049148,0.018251644597482946,0.0007318650669914661,0.9582263540635471,standard
OLS,a3,0.25,0.01751977953049148,0.018314343693189475,0.000794564162697995,0.9546475935205044,standard
OLS,a3,0.5,0.01751977953049148,0.020569531829332893,0.0030497522988414127,0.8259251896672778,standard
OLS,a3,1.0,0.01751977953049148,0.028234593300286354,0.010714813769794874,0.38841617549200447,standard
OLS,a4,0.25,0.01751977953049148,0.017998291772026116,0.0004785122415346364,0.9726873137471945,standard
OLS,a4,0.5,0.01751977953049148,0.019495233434161038,0.001975453903669558,0.887244362851058,standard
OLS,a4,1.0,0.01751977953049148,0.024297546749206218,0.006777767218714738,0.6131362722391175,standard
Ridge,a1,0.25,0.017519145771823175,0.01827380666887232,0.000754660897049144,0.9569236475979954,standard
Ridge,a1,0.5,0.017519145771823175,0.019878266508227233,0.0023591207364040585,0.8653404242917861,standard
Ridge,a1,1.0,0.017519145771823175,0.025875288005859965,0.00835614223403679,0.5230279864742979,standard
Ridge,a2,0.25,0.017519145771823175,0.017823703653413257,0.0003045578815900826,0.9826157116587318,standard
Ridge,a2,0.5,0.017519145771823175,0.017746668763817787,0.0002275229919946123,0.9870128946377883,standard
Ridge,a2,1.0,0.017519145771823175,0.018023484029219307,0.0005043382573961322,0.9712121661658137,standard
Ridge,a3,0.25,0.017519145771823175,0.018204774166521276,0.0006856283946981012,0.960864051042898,standard
Ridge,a3,0.5,0.017519145771823175,0.019946608192133137,0.002427462420309962,0.8614394530460407,standard
Ridge,a3,1.0,0.017519145771823175,0.02596471462861591,0.008445568856792735,0.5179234783024569,standard
Ridge,a4,0.25,0.017519145771823175,0.01792335666536868,0.000404210893545507,0.9769274770122858,standard
Ridge,a4,0.5,0.017519145771823175,0.018962098258574932,0.0014429524867517578,0.9176356823816991,standard
Ridge,a4,1.0,0.017519145771823175,0.02297573409548733,0.005456588323664156,0.6885357086051404,standard
XGBoost,a1,0.25,0.01659127575873802,0.0170773613087457,0.000486085550007679,0.9707023403699576,standard
XGBoost,a1,0.5,0.01659127575873802,0.018522453800699595,0.0019311780419615752,0.8836028000472179,standard
XGBoost,a1,1.0,0.01659127575873802,0.023436668998568784,0.006845393239830765,0.5874100738621293,standard
XGBoost,a2,0.25,0.01659127575873802,0.01676788027684379,0.00017660451810577044,0.989355579361475,standard
XGBoost,a2,0.5,0.01659127575873802,0.01677938698062233,0.00018811122188431076,0.9886620399407658,standard
XGBoost,a2,1.0,0.01659127575873802,0.01686242530383586,0.00027114954509784017,0.9836571009342042,standard
XGBoost,a3,0.25,0.01659127575873802,0.01700599960447651,0.0004147238457384919,0.9750034987200986,standard
XGBoost,a3,0.5,0.01659127575873802,0.018632505757567325,0.002041229998829306,0.8769696780095849,standard
XGBoost,a3,1.0,0.01659127575873802,0.02311881212593884,0.006527536367200822,0.6065681468911149,standard
XGBoost,a4,0.25,0.01659127575873802,0.01703777076107906,0.00044649500234104217,0.9730885672184739,standard
XGBoost,a4,0.5,0.01659127575873802,0.017986619218125097,0.0013953434593870773,0.9158989652346534,standard
XGBoost,a4,1.0,0.01659127575873802,0.02141922348950257,0.004827947730764552,0.7090068418504919,standard
MLP,a1,0.25,0.021138771702295344,0.02238951076622046,0.001250739063925116,0.9408319895999773,standard
MLP,a1,0.5,0.021138771702295344,0.025775266748140208,0.0046364950458448635,0.7806639330258999,standard
MLP,a1,1.0,0.021138771702295344,0.037349394007145764,0.01621062230485042,0.23313319557303336,standard
MLP,a2,0.25,0.021138771702295344,0.021545267998384875,0.0004064962960895306,0.9807701080358708,standard
MLP,a2,0.5,0.021138771702295344,0.021499117434697203,0.0003603457324018594,0.9829533268310603,standard
MLP,a2,1.0,0.021138771702295344,0.021758694756821056,0.0006199230545257117,0.9706736482489946,standard
MLP,a3,0.25,0.021138771702295344,0.02242502378899105,0.0012862520866957043,0.9391519949782117,standard
MLP,a3,0.5,0.021138771702295344,0.02599044954864,0.004851677846344656,0.7704844011434289,standard
MLP,a3,1.0,0.021138771702295344,0.03745539813751911,0.016316626435223764,0.22811851771633307,standard
MLP,a4,0.25,0.021138771702295344,0.022131129247463834,0.0009923575451684895,0.9530550989837913,standard
MLP,a4,0.5,0.021138771702295344,0.024819254851236226,0.003680483148940882,0.8258894508737592,standard
MLP,a4,1.0,0.021138771702295344,0.03455523447140714,0.013416462769111796,0.365314931346982,standard
Single-Head,a1,0.25,0.016711105924600674,0.016854305874066,0.0001431999494653259,0.9914308514282996,standard
Single-Head,a1,0.5,0.016711105924600674,0.017518415426270063,0.0008073095016693892,0.9516902408905843,standard
Single-Head,a1,1.0,0.016711105924600674,0.02086791261605091,0.004156806691450236,0.751254841528415,standard
Single-Head,a2,0.25,0.016711105924600674,0.016883480803966462,0.00017237487936578796,0.9896850106663478,standard
Single-Head,a2,0.5,0.016711105924600674,0.01678101424372728,6.990831912660408e-05,0.9958166551368877,standard
Single-Head,a2,1.0,0.016711105924600674,0.016945977643783628,0.00023487171918295385,0.9859451720165812,standard
Single-Head,a3,0.25,0.016711105924600674,0.016923710851516952,0.00021260492691627803,0.9872776267545944,standard
Single-Head,a3,0.5,0.016711105924600674,0.017276053774316465,0.0005649478497157905,0.9661932697773089,standard
Single-Head,a3,1.0,0.016711105924600674,0.021412464790153928,0.004701358865553253,0.7186685975921969,standard
Single-Head,a4,0.25,0.016711105924600674,0.01681319277671526,0.00010208685211458499,0.9938910774322661,standard
Single-Head,a4,0.5,0.016711105924600674,0.0172572819575431,0.0005461760329424255,0.9673165836296692,standard
Single-Head,a4,1.0,0.016711105924600674,0.01928646680635685,0.0025753608817561773,0.8458892611071929,standard
Multi-Head,a1,0.25,0.016502697818575746,0.016804081733058716,0.0003013839144829708,0.9817372942414465,standard
Multi-Head,a1,0.5,0.016502697818575746,0.017659550149394118,0.0011568523308183726,0.9298991992984202,standard
Multi-Head,a1,1.0,0.016502697818575746,0.022270225766156053,0.005767527947580307,0.6505099947301787,standard
Multi-Head,a2,0.25,0.016502697818575746,0.016594826058425622,9.212823984987642e-05,0.9944173830931949,standard
Multi-Head,a2,0.5,0.016502697818575746,0.016576309121516357,7.36113029406113e-05,0.9955394382330777,standard
Multi-Head,a2,1.0,0.016502697818575746,0.016790780536614702,0.0002880827180389567,0.9825432955746978,standard
Multi-Head,a3,0.25,0.016502697818575746,0.016698728439389042,0.00019603062081329642,0.988121298531405,standard
Multi-Head,a3,0.5,0.016502697818575746,0.017743144479338863,0.001240446660763117,0.9248337045009182,standard
Multi-Head,a3,1.0,0.016502697818575746,0.022369725954886167,0.005867028136310421,0.6444806660819793,standard
Multi-Head,a4,0.25,0.016502697818575746,0.016680066474687234,0.00017736865611148872,0.9892521417975769,standard
Multi-Head,a4,0.5,0.016502697818575746,0.01716014709054743,0.0006574492719716857,0.9601611034026419,standard
Multi-Head,a4,1.0,0.016502697818575746,0.02018054378606556,0.003677845967489813,0.7771366834730524,standard
Multi-Head Diversity,a1,0.25,0.016395674465969994,0.016721658890415696,0.0003259844244457022,0.9801176569391946,standard
Multi-Head Diversity,a1,0.5,0.016395674465969994,0.017573814572832636,0.0011781401068626414,0.9281432362353907,standard
Multi-Head Diversity,a1,1.0,0.016395674465969994,0.02327580682232418,0.006880132356354186,0.5803690558363896,standard
Multi-Head Diversity,a2,0.25,0.016395674465969994,0.01649432331236261,9.864884639261551e-05,0.9939832395064097,standard
Multi-Head Diversity,a2,0.5,0.016395674465969994,0.01650810329175812,0.0001124288257881266,0.9931427751861335,standard
Multi-Head Diversity,a2,1.0,0.016395674465969994,0.016653128953977792,0.0002574544880077981,0.9842974140196454,standard
Multi-Head Diversity,a3,0.25,0.016395674465969994,0.016763231970053145,0.0003675575040831512,0.9775820442857637,standard
Multi-Head Diversity,a3,0.5,0.016395674465969994,0.01768814843913632,0.0012924739731663241,0.9211698197686886,standard
Multi-Head Diversity,a3,1.0,0.016395674465969994,0.02321684715085378,0.0068211726848837854,0.5839651062210673,standard
Multi-Head Diversity,a4,0.25,0.016395674465969994,0.016548685437270522,0.00015301097130052815,0.990667601286052,standard
Multi-Head Diversity,a4,0.5,0.016395674465969994,0.017397335922789567,0.0010016614568195727,0.9389069684874161,standard
Multi-Head Diversity,a4,1.0,0.016395674465969994,0.020571342765579113,0.004175668299609119,0.7453189066252859,standard
